"","id","X","code","species","WD","THK","LA.wp","SLA.wp","MAXHT","seed_mass","Dim1","Dim2"
"1",1,1,"DENARB","Dendropanax arboreus",-1.25892632870825,-0.356089638885843,-0.0859772471972057,0.899234566635804,1.86209130610815,-0.174343823894696,-1.53327271297553,1.59321982770851
"2",2,2,"SCHGLE","Schefflera gleasonii",-1.16398455307331,-0.32222766560419,-0.0800904051492404,0.82765334185829,1.70259104172033,-0.163443725343224,-1.40828341503332,1.46361661305938
"3",3,3,"ILESID","Ilex sideroxyloides",0.473502849320311,-0.144729410117502,-0.0978821217454639,0.457490893060919,-1.33857836836199,0.119456288591285,0.0465999783116493,-0.870781572443797
"4",4,4,"ILENIT","Ilex nitida",-0.185927581082855,0.0643380432321998,-0.0910468691650706,-0.235916670735848,0.32102812951142,-0.0480072451311757,0.0244532317371415,0.105854078425786
"5",5,5,"RAUNIT","Rauvolfia nitida",-1.25712353558052,-3.572507326884,-0.0969350428107958,4.01483895946855,-0.864405083255299,-0.134934216195963,-4.48613378948775,0.542749619391827
"6",6,6,"TABCIT","Tabernaemontana citrifolia",-0.757889534160756,-0.136840757910027,-0.0868587221217326,1.30288945860049,-1.10149172580864,-0.172328099295731,-1.04328760819626,0.28614718827929
"7",7,7,"PLUOBT","Plumeria obtusa",-0.875910960893059,-0.141986894905402,-0.0906669608206172,1.05741881412474,-1.27930670772365,-0.0656817646033515,-0.906801451617505,0.161414003525148
"8",8,8,"PLUALB","Plumeria alba",-1.08622528060162,2.19413560647002,-0.0858759057112183,-1.20210863499483,-0.627318440701956,-0.171940798499599,1.32563079796947,0.54257868252329
"9",9,9,"RANACU","Randia aculeata",1.64953456686605,-0.542570518009431,-0.101078042159286,-0.129390411068575,-0.923676743893635,0.115641989974589,0.643504707382638,-1.61964316470545
"10",10,10,"COFARA","Coffea arabica",-0.122843349729745,-0.320087987946394,-0.0873045485403196,0.379347230629327,-0.864405083255299,-0.150273519520468,-0.339770016964061,-0.281344066743186
"11",11,11,"GENAME","Genipa americana",-0.346466064521318,-0.903664831507673,-0.0757053952523393,0.200522458518249,0.676658093341435,-0.161260685632498,-0.809837668619148,0.283664218425548
"12",12,12,"IXOFER","Ixora ferrea",0.0477037252186782,-0.229620389085748,-0.0864030159495659,-0.0941886057869857,-0.627318440701956,-0.0797248938127476,0.0343275632125397,-0.420631167586803
"13",13,13,"EXOCAR","Exostema caribaeum",1.37880932023055,-0.223857257659987,-0.100765332137807,-0.744373368673988,-0.390231798148612,-0.0722440451692898,0.940961306974483,-1.25904001282832
"14",14,14,"ERIFRU","Erithalis fruticosa",1.88385290023767,2.51509794062193,-0.0989990605651053,-1.22717069056419,-1.27930670772365,-0.184119967721285,2.80638199626416,-1.31187977929904
"15",15,15,"RONINE","Rondeletia inermis",0.503359803516287,0.376766099790656,-0.0987786389023781,-0.424882378114188,-1.10149172580864,-0.175401315270232,0.7474999798903,-0.773041488624567
"16",16,16,"NEORES","Neolaugeria resinosa",0.204296400933434,-0.748876167865792,-0.097960798930103,-0.382566729134085,0.795201414618107,-0.317924556591754,-0.211221937213079,-0.0415816433187262
"17",17,17,"GUEVAL","Guettarda valenzuelana",-0.474394605015494,1.69887584605839,-0.0823183341647964,-0.694070495480532,0.913744735894779,-0.613687352629834,0.759646596029199,1.04062521003712
"18",18,18,"GUEELL","Guettarda elliptica",1.23894218806341,-0.319752370644583,-0.100787398325572,-0.168403386481798,-0.864405083255299,-0.163890930428843,0.546606503448841,-1.19517235282068
"19",19,19,"GUEOVA","Guettarda ovalifolia",0.142328368582694,-0.786372758769554,-0.0912849092587593,0.745854786674265,-0.508775119425284,-0.306981774016754,-0.740565323483084,-0.231369307395159
"20",20,20,"GUEPUN","Guettarda pungens",0.715565241246658,1.23924088195726,-0.0956301030488688,-0.469186780975785,-0.0344129309728056,-0.398237551210571,1.07141697305968,-0.162378310021366
"21",21,21,"GUESCA","Guettarda scabra",0.79425763784144,1.47284245286385,-0.0961549053792915,-0.53589629268279,-0.0346018343185961,-0.409520650698665,1.24924720513797,-0.163081491008822
"22",22,22,"FAROCC","Faramea occidentalis",0.278754006172142,-0.72029337567854,-0.0897530968443631,0.693359929923957,-0.627318440701956,-0.135361411929778,-0.577698462061235,-0.430697023663151
